GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,#indicator+value+num,,,,,
MALARIA_IRS_COVERAGE,Number of people protected from malaria by indoor residual spraying (IRS),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2244,PUBLISHED,Published,,2018,2018,,AFR,Africa,,ZWE,2018,2018,Zimbabwe,,3 020 032,3020032.00000,,,,,
MALARIA_IRS_COVERAGE,Number of people protected from malaria by indoor residual spraying (IRS),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2244,PUBLISHED,Published,,2019,2019,,AFR,Africa,,ZWE,2019,2019,Zimbabwe,,3 164 344,3164344.00000,,,,,
MALARIA_IRS_COVERAGE,Number of people protected from malaria by indoor residual spraying (IRS),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2244,PUBLISHED,Published,,2020,2020,,AFR,Africa,,ZWE,2020,2020,Zimbabwe,,3 528 051,3528051.00000,,,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2000,2000,,AFR,Africa,,ZWE,2000,2000,Zimbabwe,,1 057 512 [ 291 000-2 497 000],1057512.00000,291000.00000,2497000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2001,2001,,AFR,Africa,,ZWE,2001,2001,Zimbabwe,,1 061 288 [ 281 000-2 497 000],1061288.00000,281000.00000,2497000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2002,2002,,AFR,Africa,,ZWE,2002,2002,Zimbabwe,,1 063 993 [ 279 000-2 472 000],1063993.00000,279000.00000,2472000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2003,2003,,AFR,Africa,,ZWE,2003,2003,Zimbabwe,,1 066 479 [ 279 000-2 532 000],1066479.00000,279000.00000,2532000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2004,2004,,AFR,Africa,,ZWE,2004,2004,Zimbabwe,,1 069 833 [ 266 000-2 492 000],1069833.00000,266000.00000,2492000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2005,2005,,AFR,Africa,,ZWE,2005,2005,Zimbabwe,,1 074 888 [ 273 000-2 519 000],1074888.00000,273000.00000,2519000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2006,2006,,AFR,Africa,,ZWE,2006,2006,Zimbabwe,,1 081 901 [ 281 000-2 580 000],1081901.00000,281000.00000,2580000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2007,2007,,AFR,Africa,,ZWE,2007,2007,Zimbabwe,,1 690 025 [ 710 000-2 951 000],1690025.00000,710000.00000,2951000.00000,,,
MALARIA_EST_CASES,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,PUBLISHED,Published,,2008,2008,,AFR,Africa,,ZWE,2008,2008,Zimbabwe,,728 426 [ 182 000-1 410 000],728426.00000,182000.00000,1410000.00000,,,
